Period,daywk,weekend,Date,Cakes,Pies,Cookies,Smoothies,Coffee,Promotion
182,Monday,N,7/1/2015,76,52,504,347,366,No
183,Tuesday,N,7/2/2015,80,46,546,160,291,No
184,Wednesday,N,7/3/2015,55,47,369,226,359,No
185,Thursday,N,7/4/2015,77,51,393,247,394,No
186,Friday,N,7/5/2015,113,81,848,437,327,Yes
187,Saturday,Y,7/6/2015,90,58,550,353,357,No
188,Sunday,Y,7/7/2015,98,53,885,244,369,No
189,Monday,N,7/8/2015,60,53,452,279,238,No
190,Tuesday,N,7/9/2015,68,37,562,281,412,No
191,Wednesday,N,7/10/2015,70,55,483,227,506,No
192,Thursday,N,7/11/2015,76,29,393,316,445,No
193,Friday,N,7/12/2015,99,52,572,224,327,No
194,Saturday,Y,7/13/2015,93,75,580,295,563,No
195,Sunday,Y,7/14/2015,123,71,561,389,566,Yes
196,Monday,N,7/15/2015,77,55,564,172,308,No
197,Tuesday,N,7/16/2015,79,41,379,199,302,No
198,Wednesday,N,7/17/2015,82,40,411,239,236,No
199,Thursday,N,7/18/2015,85,56,448,221,412,No
200,Friday,N,7/19/2015,90,77,611,411,442,No
201,Saturday,Y,7/20/2015,65,56,613,303,446,No
202,Sunday,Y,7/21/2015,114,66,816,149,409,No
203,Monday,N,7/22/2015,96,54,311,135,365,No
204,Tuesday,N,7/23/2015,80,62,268,284,434,No
205,Wednesday,N,7/24/2015,67,43,629,265,399,No
206,Thursday,N,7/25/2015,76,52,556,265,421,No
207,Friday,N,7/26/2015,101,52,640,224,494,No
208,Saturday,Y,7/27/2015,136,76,621,511,751,Yes
209,Sunday,Y,7/28/2015,93,48,523,339,381,No
210,Monday,N,7/29/2015,83,61,469,345,402,No
211,Tuesday,N,7/30/2015,77,46,453,250,420,No
212,Wednesday,N,7/31/2015,70,41,506,198,227,No
213,Thursday,N,8/1/2015,74,44,520,268,358,No
214,Friday,N,8/2/2015,96,40,507,307,289,No
215,Saturday,Y,8/3/2015,78,47,785,277,548,No
216,Sunday,Y,8/4/2015,32,58,478,307,366,No
217,Monday,N,8/5/2015,47,41,391,239,432,No
218,Tuesday,N,8/6/2015,58,50,307,277,284,No
219,Wednesday,N,8/7/2015,67,56,437,198,214,No
220,Thursday,N,8/8/2015,77,62,462,389,418,Yes
221,Friday,N,8/9/2015,90,54,586,186,270,No
222,Saturday,Y,8/10/2015,123,81,576,291,653,No
223,Sunday,Y,8/11/2015,81,58,752,317,371,No
224,Monday,N,8/12/2015,73,29,309,257,278,No
225,Tuesday,N,8/13/2015,85,44,503,192,302,No
226,Wednesday,N,8/14/2015,63,48,361,263,273,No
227,Thursday,N,8/15/2015,66,57,608,260,433,Yes
228,Friday,N,8/16/2015,86,94,274,351,447,No
229,Saturday,Y,8/17/2015,87,65,650,439,349,No
230,Sunday,Y,8/18/2015,78,79,639,294,570,No
231,Monday,N,8/19/2015,67,43,370,258,272,No
232,Tuesday,N,8/20/2015,60,51,386,179,409,No
233,Wednesday,N,8/21/2015,95,72,491,326,356,Yes
234,Thursday,N,8/22/2015,88,41,551,223,431,No
235,Friday,N,8/23/2015,68,61,548,191,424,No
236,Saturday,Y,8/24/2015,92,54,505,349,359,No
237,Sunday,Y,8/25/2015,72,46,522,426,259,No
238,Monday,N,8/26/2015,75,45,366,301,359,No
239,Tuesday,N,8/27/2015,73,48,617,271,180,Yes
240,Wednesday,N,8/28/2015,62,54,507,261,349,Yes
241,Thursday,N,8/29/2015,52,35,420,183,345,No
242,Friday,N,8/30/2015,50,61,427,282,386,No
243,Saturday,Y,8/31/2015,118,55,547,173,519,No
244,Sunday,Y,9/1/2015,108,46,549,316,576,No
245,Monday,N,9/2/2015,66,32,435,162,339,No
246,Tuesday,N,9/3/2015,56,47,693,214,208,Yes
247,Wednesday,N,9/4/2015,65,46,371,219,428,No
248,Thursday,N,9/5/2015,42,51,522,231,239,No
249,Friday,N,9/6/2015,84,63,336,300,256,No
250,Saturday,Y,9/7/2015,79,51,691,357,405,No
251,Sunday,Y,9/8/2015,88,41,633,177,340,No
252,Monday,N,9/9/2015,64,49,539,249,331,No
253,Tuesday,N,9/10/2015,93,47,402,138,275,No
254,Wednesday,N,9/11/2015,73,59,460,234,315,No
255,Thursday,N,9/12/2015,80,42,603,274,198,Yes
256,Friday,N,9/13/2015,95,50,626,187,589,No
257,Saturday,Y,9/14/2015,89,59,725,184,394,No
258,Sunday,Y,9/15/2015,98,79,359,316,415,Yes
259,Monday,N,9/16/2015,67,48,459,247,341,No
260,Tuesday,N,9/17/2015,82,40,364,203,258,No
261,Wednesday,N,9/18/2015,70,48,310,230,305,No
262,Thursday,N,9/19/2015,75,32,509,216,257,No
263,Friday,N,9/20/2015,91,46,387,237,477,No
264,Saturday,Y,9/21/2015,109,69,460,199,353,No
265,Sunday,Y,9/22/2015,91,53,665,161,209,No
266,Monday,N,9/23/2015,59,42,647,216,394,Yes
267,Tuesday,N,9/24/2015,69,47,437,208,267,No
268,Wednesday,N,9/25/2015,81,52,247,197,359,No
269,Thursday,N,9/26/2015,81,53,397,200,448,No
270,Friday,N,9/27/2015,69,46,598,157,329,No
271,Saturday,Y,9/28/2015,68,44,702,330,475,No
272,Sunday,Y,9/29/2015,89,57,506,207,374,No
273,Monday,N,9/30/2015,94,46,348,237,438,No
274,Tuesday,N,10/1/2015,79,49,504,87,392,No
275,Wednesday,N,10/2/2015,71,50,528,232,300,No
276,Thursday,N,10/3/2015,75,66,433,342,288,No
277,Friday,N,10/4/2015,98,35,743,167,413,No
278,Saturday,Y,10/5/2015,104,91,777,191,534,No
279,Sunday,Y,10/6/2015,110,53,796,217,378,No
280,Monday,N,10/7/2015,59,37,551,153,339,No
281,Tuesday,N,10/8/2015,58,41,633,192,375,No
282,Wednesday,N,10/9/2015,86,58,507,172,253,No
283,Thursday,N,10/10/2015,53,51,539,159,470,No
284,Friday,N,10/11/2015,76,48,675,207,319,No
285,Saturday,Y,10/12/2015,102,69,624,397,432,Yes
286,Sunday,Y,10/13/2015,92,75,726,175,441,No
287,Monday,N,10/14/2015,75,39,480,141,378,No
288,Tuesday,N,10/15/2015,85,60,601,166,394,No
289,Wednesday,N,10/16/2015,60,51,497,191,389,No
290,Thursday,N,10/17/2015,99,41,453,191,349,No
291,Friday,N,10/18/2015,101,57,452,176,325,No
292,Saturday,Y,10/19/2015,117,98,688,238,373,Yes
293,Sunday,Y,10/20/2015,100,81,630,325,448,Yes
294,Monday,N,10/21/2015,51,50,648,216,324,No
295,Tuesday,N,10/22/2015,84,39,596,213,412,Yes
296,Wednesday,N,10/23/2015,73,46,304,264,348,No
297,Thursday,N,10/24/2015,70,49,514,50,228,No
298,Friday,N,10/25/2015,99,57,413,184,432,No
299,Saturday,Y,10/26/2015,102,71,564,213,399,No
300,Sunday,Y,10/27/2015,63,42,701,261,462,No
301,Monday,N,10/28/2015,59,42,497,153,204,No
302,Tuesday,N,10/29/2015,66,24,456,232,273,No
303,Wednesday,N,10/30/2015,74,42,444,115,308,No
304,Thursday,N,10/31/2015,66,43,443,221,305,No
305,Friday,N,11/1/2015,48,79,512,167,446,No
306,Saturday,Y,11/2/2015,73,55,884,243,343,No
307,Sunday,Y,11/3/2015,106,62,348,199,380,No
308,Monday,N,11/4/2015,80,57,485,111,443,No
309,Tuesday,N,11/5/2015,84,38,665,182,363,No
310,Wednesday,N,11/6/2015,67,46,730,169,328,No
311,Thursday,N,11/7/2015,100,41,636,151,478,Yes
312,Friday,N,11/8/2015,113,80,543,230,410,No
313,Saturday,Y,11/9/2015,114,67,674,206,545,No
314,Sunday,Y,11/10/2015,96,40,568,203,382,No
315,Monday,N,11/11/2015,93,51,446,180,364,No
316,Tuesday,N,11/12/2015,101,34,703,154,346,No
317,Wednesday,N,11/13/2015,79,52,512,123,394,No
318,Thursday,N,11/14/2015,72,53,497,167,302,No
319,Friday,N,11/15/2015,96,51,803,160,365,No
320,Saturday,Y,11/16/2015,112,63,855,166,554,No
321,Sunday,Y,11/17/2015,121,58,694,175,405,No
322,Monday,N,11/18/2015,73,44,526,197,423,No
323,Tuesday,N,11/19/2015,77,49,513,72,355,No
324,Wednesday,N,11/20/2015,77,41,388,99,289,No
325,Thursday,N,11/21/2015,79,52,443,149,221,No
326,Friday,N,11/22/2015,87,44,692,169,439,No
327,Saturday,Y,11/23/2015,141,88,645,340,771,Yes
328,Sunday,Y,11/24/2015,82,48,575,203,446,No
329,Monday,N,11/25/2015,64,52,430,200,451,Yes
330,Tuesday,N,11/26/2015,73,58,489,152,275,No
331,Wednesday,N,11/27/2015,85,65,538,111,426,Yes
332,Thursday,N,11/28/2015,81,57,409,104,403,No
333,Friday,N,11/29/2015,97,54,647,182,412,No
334,Saturday,Y,11/30/2015,116,51,794,183,399,No
335,Sunday,Y,12/1/2015,81,29,694,220,367,No
336,Monday,N,12/2/2015,92,46,358,126,404,No
337,Tuesday,N,12/3/2015,78,41,342,154,428,No
338,Wednesday,N,12/4/2015,71,51,407,155,195,No
339,Thursday,N,12/5/2015,59,61,360,164,336,No
340,Friday,N,12/6/2015,98,56,722,311,441,No
341,Saturday,Y,12/7/2015,99,71,684,202,217,No
342,Sunday,Y,12/8/2015,84,61,534,178,561,No
343,Monday,N,12/9/2015,86,52,425,103,317,No
344,Tuesday,N,12/10/2015,65,54,557,163,446,Yes
345,Wednesday,N,12/11/2015,67,36,418,148,373,No
346,Thursday,N,12/12/2015,76,53,476,186,346,No
347,Friday,N,12/13/2015,103,66,538,201,391,No
348,Saturday,Y,12/14/2015,72,61,681,214,449,No
349,Sunday,Y,12/15/2015,82,61,515,259,529,No
350,Monday,N,12/16/2015,84,46,322,148,318,No
351,Tuesday,N,12/17/2015,65,43,487,195,300,No
352,Wednesday,N,12/18/2015,66,51,478,181,317,No
353,Thursday,N,12/19/2015,93,57,704,224,564,Yes
354,Friday,N,12/20/2015,90,62,628,237,408,No
355,Saturday,Y,12/21/2015,86,65,613,147,310,No
356,Sunday,Y,12/22/2015,100,50,532,175,535,No
357,Monday,N,12/23/2015,58,27,329,133,341,No
358,Tuesday,N,12/24/2015,84,49,476,231,357,No
359,Wednesday,N,12/25/2015,84,63,591,98,286,Yes
360,Thursday,N,12/26/2015,76,47,455,131,337,No
361,Friday,N,12/27/2015,96,50,270,149,384,No
362,Saturday,Y,12/28/2015,101,76,658,206,518,No
363,Sunday,Y,12/29/2015,114,43,514,180,493,No
364,Monday,N,12/30/2015,85,51,438,157,390,No
365,Tuesday,N,12/31/2015,71,51,506,181,363,No
366,Wednesday,N,1/1/2016,85,52,475,146,331,No
367,Thursday,N,1/2/2016,56,47,461,129,409,No
368,Friday,N,1/3/2016,86,71,752,266,536,No
369,Saturday,Y,1/4/2016,51,79,354,282,512,No
370,Sunday,Y,1/5/2016,75,64,466,205,288,No
371,Monday,N,1/6/2016,84,62,475,177,379,No
372,Tuesday,N,1/7/2016,84,42,408,126,445,No
373,Wednesday,N,1/8/2016,85,31,653,178,387,No
374,Thursday,N,1/9/2016,78,56,620,203,326,Yes
375,Friday,N,1/10/2016,51,51,661,128,375,No
376,Saturday,Y,1/11/2016,122,85,644,235,719,Yes
377,Sunday,Y,1/12/2016,123,65,556,187,405,No
378,Monday,N,1/13/2016,71,43,412,70,478,No
379,Tuesday,N,1/14/2016,80,46,375,198,302,No
380,Wednesday,N,1/15/2016,73,33,671,167,513,Yes
381,Thursday,N,1/16/2016,62,38,508,98,332,No
382,Friday,N,1/17/2016,87,52,525,185,406,No
383,Saturday,Y,1/18/2016,88,71,661,184,609,No
384,Sunday,Y,1/19/2016,95,53,441,152,456,No
385,Monday,N,1/20/2016,89,39,542,174,491,No
386,Tuesday,N,1/21/2016,56,39,393,148,328,No
387,Wednesday,N,1/22/2016,111,51,461,180,218,Yes
388,Thursday,N,1/23/2016,63,43,426,172,459,No
389,Friday,N,1/24/2016,85,62,576,150,466,No
390,Saturday,Y,1/25/2016,101,43,714,216,419,No
391,Sunday,Y,1/26/2016,93,84,407,238,382,No
392,Monday,N,1/27/2016,94,54,524,224,372,No
393,Tuesday,N,1/28/2016,78,43,425,163,327,No
394,Wednesday,N,1/29/2016,100,50,487,190,343,No
395,Thursday,N,1/30/2016,77,62,459,181,443,No
396,Friday,N,1/31/2016,70,62,500,267,505,No
397,Saturday,Y,2/1/2016,98,54,754,186,603,No
398,Sunday,Y,2/2/2016,92,70,572,209,506,No
399,Monday,N,2/3/2016,80,71,555,166,284,No
400,Tuesday,N,2/4/2016,58,41,554,176,263,No
401,Wednesday,N,2/5/2016,90,49,407,75,443,No
402,Thursday,N,2/6/2016,79,49,517,102,320,No
403,Friday,N,2/7/2016,73,44,397,136,507,No
404,Saturday,Y,2/8/2016,87,72,752,180,568,No
405,Sunday,Y,2/9/2016,94,68,546,214,582,No
406,Monday,N,2/10/2016,77,37,462,136,356,No
407,Tuesday,N,2/11/2016,60,57,422,160,376,No
408,Wednesday,N,2/12/2016,99,50,548,204,365,Yes
409,Thursday,N,2/13/2016,63,44,484,128,397,No
410,Friday,N,2/14/2016,89,77,660,176,398,No
411,Saturday,Y,2/15/2016,121,63,690,125,493,No
412,Sunday,Y,2/16/2016,106,66,340,142,374,No
413,Monday,N,2/17/2016,50,53,495,129,268,Yes
414,Tuesday,N,2/18/2016,47,34,564,173,219,No
415,Wednesday,N,2/19/2016,63,51,442,193,397,No
416,Thursday,N,2/20/2016,77,51,324,151,392,No
417,Friday,N,2/21/2016,111,40,510,205,493,No
418,Saturday,Y,2/22/2016,67,73,288,200,561,No
419,Sunday,Y,2/23/2016,116,45,458,205,506,No
420,Monday,N,2/24/2016,80,58,680,178,330,No
421,Tuesday,N,2/25/2016,90,50,490,205,399,No
422,Wednesday,N,2/26/2016,79,39,368,165,282,No
423,Thursday,N,2/27/2016,87,24,525,117,428,No
424,Friday,N,2/28/2016,90,51,464,240,495,No
425,Saturday,Y,3/1/2016,93,86,684,95,405,No
426,Sunday,Y,3/2/2016,87,57,818,217,507,No
427,Monday,N,3/3/2016,97,59,561,167,500,Yes
428,Tuesday,N,3/4/2016,70,38,509,174,361,No
429,Wednesday,N,3/5/2016,72,64,687,178,401,Yes
430,Thursday,N,3/6/2016,69,66,330,162,320,No
431,Friday,N,3/7/2016,113,64,679,137,320,No
432,Saturday,Y,3/8/2016,100,64,707,253,368,No
433,Sunday,Y,3/9/2016,80,64,593,187,299,No
434,Monday,N,3/10/2016,94,54,505,177,526,Yes
435,Tuesday,N,3/11/2016,78,46,324,126,471,No
436,Wednesday,N,3/12/2016,47,65,562,123,280,No
437,Thursday,N,3/13/2016,96,71,746,162,468,Yes
438,Friday,N,3/14/2016,89,59,776,276,516,No
439,Saturday,Y,3/15/2016,72,88,596,209,299,No
440,Sunday,Y,3/16/2016,75,60,534,227,366,No
441,Monday,N,3/17/2016,96,38,579,147,486,Yes
442,Tuesday,N,3/18/2016,75,44,552,108,254,No
443,Wednesday,N,3/19/2016,73,46,651,178,448,No
444,Thursday,N,3/20/2016,56,29,414,169,453,No
445,Friday,N,3/21/2016,74,40,752,165,471,No
446,Saturday,Y,3/22/2016,116,53,760,243,375,No
447,Sunday,Y,3/23/2016,80,61,691,246,492,No
448,Monday,N,3/24/2016,78,58,479,144,245,No
449,Tuesday,N,3/25/2016,59,51,582,197,362,No
450,Wednesday,N,3/26/2016,58,45,519,206,412,No
451,Thursday,N,3/27/2016,80,55,461,194,286,No
452,Friday,N,3/28/2016,122,45,561,201,548,No
453,Saturday,Y,3/29/2016,98,42,581,186,434,No
454,Sunday,Y,3/30/2016,97,60,519,127,397,Yes
455,Monday,N,3/31/2016,74,53,446,206,346,No
456,Tuesday,N,4/1/2016,85,38,420,203,352,No
457,Wednesday,N,4/2/2016,76,57,378,186,262,No
458,Thursday,N,4/3/2016,74,53,530,164,382,No
459,Friday,N,4/4/2016,108,66,522,224,465,No
460,Saturday,Y,4/5/2016,109,57,698,286,499,No
461,Sunday,Y,4/6/2016,96,46,535,257,531,No
462,Monday,N,4/7/2016,78,54,541,202,440,No
463,Tuesday,N,4/8/2016,61,41,435,162,205,No
464,Wednesday,N,4/9/2016,52,34,437,219,348,No
465,Thursday,N,4/10/2016,88,43,529,182,306,No
466,Friday,N,4/11/2016,107,51,603,199,519,No
467,Saturday,Y,4/12/2016,94,53,520,181,592,No
468,Sunday,Y,4/13/2016,123,42,624,256,288,No
469,Monday,N,4/14/2016,90,58,398,175,258,No
470,Tuesday,N,4/15/2016,40,48,597,247,214,No
471,Wednesday,N,4/16/2016,86,28,516,203,307,No
472,Thursday,N,4/17/2016,89,57,397,183,409,No
473,Friday,N,4/18/2016,80,59,548,218,224,No
474,Saturday,Y,4/19/2016,109,66,499,291,577,No
475,Sunday,Y,4/20/2016,86,46,545,265,519,No
476,Monday,N,4/21/2016,85,65,610,115,410,No
477,Tuesday,N,4/22/2016,71,56,448,320,135,No
478,Wednesday,N,4/23/2016,100,35,530,215,339,No
479,Thursday,N,4/24/2016,83,46,421,210,338,No
480,Friday,N,4/25/2016,99,44,424,177,567,No
481,Saturday,Y,4/26/2016,110,37,603,311,633,No
482,Sunday,Y,4/27/2016,125,44,761,147,344,No
483,Monday,N,4/28/2016,73,59,529,173,297,No
484,Tuesday,N,4/29/2016,85,44,456,143,438,No
485,Wednesday,N,4/30/2016,82,31,488,93,396,No
486,Thursday,N,5/1/2016,65,52,552,270,379,Yes
487,Friday,N,5/2/2016,112,66,523,136,324,No
488,Saturday,Y,5/3/2016,122,49,690,449,279,No
